NOM;NOM_BD;EQUIPE;MEMBRE;STATUT
ZRINSCAK G.;ZRINSCAK;P.A.R.I.S;1;8
ZANIN C.;ZANIN;P.A.R.I.S;1;8
ZAMORANO G.;ZAMORANO;;0;NA
WORONIECKI M.;WORONIECKI;;1;3
WOLFF D.;WOLFF;E.H.GO;1;3
WASTABLE M.;WASTABLE;E.H.GO;1;3
VOLVEY A.;VOLVEY;E.H.GO;1;3
VERDIER N.;VERDIER;E.H.GO;1;5
VACCHIANI-MARCUZZO C.;VACCHIANI-MARCUZZO;P.A.R.I.S;1;8
TROUILLARD E.;TROUILLARD;P.A.R.I.S;1;3
TISSIER J.-L.;TISSIER;E.H.GO;1;306
TILLOUS M.;TILLOUS;;0;NA
TESSIER F.;TESSIER;C.R.I.A;1;3
SPYRELLIS S.;SPYRELLIS;P.A.R.I.S;1;3
SOL M.-P.;SOL;E.H.GO;1;3
SEKULOVSKI G.;SEKULOVSKI;E.H.GO;1;3
SEGURET S.;SEGURET;C.R.I.A;1;1
SCHMOLL C.;SCHMOLL;P.A.R.I.S;1;8
SCHMITT C.;SCHMITT;P.A.R.I.S;1;3
SANTAMARIA F.;SANTAMARIA;C.R.I.A;1;8
SANDERS L.;SANDERS;P.A.R.I.S;1;5
SAINTEVILLE M.;SAINTEVILLE;C.R.I.A;1;3
SAINT-JULIEN T.;SAINT-JULIEN;P.A.R.I.S;1;3
SAADA A.;SAADA;E.H.GO;1;3
RUFAT S.;RUFAT;P.A.R.I.S;1;3
ROSEMBERG M.;ROSEMBERG;E.H.GO;1;8
ROLLET J.-M.;ROLLET;;0;NA
ROBIC M.-C.;ROBIC;E.H.GO;1;3
RIVIERE D.;RIVIERE;P.A.R.I.S;1;9
RHEIN C.;RHEIN;P.A.R.I.S;1;306
REYNAUD L.;REYNAUD;E.H.GO;1;3
REY-COYREHOURCQ S.;REY;;1;3
PUMAIN D.;PUMAIN;P.A.R.I.S;1;306
PREVELAKIS G.;PREVELAKIS;P.A.R.I.S;1;9
POUSIN F.;POUSIN;E.H.GO;1;3
POTHITAKI I.-V.;POTHITAKI;P.A.R.I.S;1;1
PLANQUE G.;PLANQUE;;0;NA
PISTRE P.;PISTRE;P.A.R.I.S;1;3
PETSIMERIS P.;PETSIMERIS;P.A.R.I.S;1;9
PETIT S.;PETIT;;0;NA
PERROT-NANI A.-S.;PERROT-NANI;E.H.GO;1;3
PALSKY G.;PALSKY;E.H.GO;1;9
ORAIN O.;ORAIN;E.H.GO;1;4
NEYROUD M.;NEYROUD;;0;NA
MURAT J.;MURAT;;0;NA
MORBOIS E.;MORBOIS;;0;NA
MENDIBIL D.;MENDIBIL;E.H.GO;1;3
MATHIEU-HUBER D.;MATHIEU-HUBER;;0;NA
MATHIAN H.;MATHIAN;P.A.R.I.S;1;3
MARROUCHI S.;MARROUCHI;C.R.I.A;1;2
MARDIROSSIAN F.;MARDIROSSIAN;;0;NA
MANCEAU E.;MANCEAU;P.A.R.I.S;1;3
LOUAIL T.;LOUAIL;P.A.R.I.S;1;4
LIZZI L.;LIZZI;C.R.I.A;1;7
LESECQ G.;LESECQ;P.A.R.I.S;1;3
LE-TEXIER M.;LE TEXIER;P.A.R.I.S;1;3
LE-NEINDRE C.;LE NEINDRE;P.A.R.I.S;1;3
LE-NECHET F.;LE NECHET;P.A.R.I.S;1;3
LE-GOIX R.;LE GOIX;P.A.R.I.S;1;9
LAU-BIGNON A.;LAU-BIGNON;P.A.R.I.S;1;7
LAPORTE A.;LAPORTE;P.A.R.I.S;1;3
LAMBOURDIERE E.;LAMBOURDIERE;C.R.I.A;1;3
LABORDE M.;LABORDE;C.R.I.A;1;7
LABINAL G.;LABINAL;E.H.GO;1;3
KOSMOPOULOS C.;KOSMOPOULOS;C.R.I.A;1;6
KAZARIAN N.;KAZARIAN;P.A.R.I.S;1;3
HUMAIN-LAMOURE A.;HUMAIN-LAMOURE;P.A.R.I.S;1;3
HALLAIR G.;HALLAIR;C.R.I.A;1;7
GUERRERO D.;GUERRERO;P.A.R.I.S;1;3
GUEROIS M.;GUEROIS;P.A.R.I.S;1;8
GUERIN-PACE F.;GUERIN;C.R.I.A;1;1
GRATALOUP C.;GRATALOUP;E.H.GO;1;306
GRASLAND C.;GRASLAND;P.A.R.I.S;1;9
GOUYOU-BEAUCHAMPS M.;GOUYOU-BEAUCHAMPS;;0;NA
GOSME C.;GOSME;;0;NA
GODILLON S.;GODILLON;C.R.I.A;1;3
GILLOT G.;GILLOT;C.R.I.A;1;8
GENEAU-DE-LAMARLIERE I.;GENEAU;C.R.I.A;1;8
GAZULL L.;GAZULL;P.A.R.I.S;1;3
FRETIGNY J.-B.;FRETIGNY;P.A.R.I.S;1;3
FRANCEOIS J.-C.;FRANCOIS;P.A.R.I.S;1;8
FOL S.;FOL;C.R.I.A;1;9
FLEURY A.;FLEURY;P.A.R.I.S;1;4
FIEGEL ;FIEGEL;;0;NA
FERRETTI F.;FERRETTI;E.H.GO;1;3
FEN-CHONG J.;FEN-CHONG;P.A.R.I.S;1;3
FAVARO J.-M.;FAVARO;P.A.R.I.S;1;3
FABRE E.;FABRE;;0;NA
ESTEBANEZ J.;ESTEBANEZ;E.H.GO;1;3
DURAND-DASTES F.;DURAND-DASTES;P.A.R.I.S;1;3
DUPUY G.;DUPUY;C.R.I.A;1;306
DUCRUET C.;DUCRUET;P.A.R.I.S;1;4
DUCOM E.;DUCOM;P.A.R.I.S;1;8
DUBUC S.;DUBUC;;0;NA
DUBOIS A.;DUBOIS;;0;NA
DOUAY N.;DOUAY;C.R.I.A;1;8
DOBRUSZKES F.;DOBRUSZKES;P.A.R.I.S;1;3
DJAMENT G.;DJAMENT;E.H.GO;1;3
DEVRIENDT A.;DEVRIENDT;C.R.I.A;1;1
DESJARDINS X.;DESJARDINS;;1;3
DEPREST F.;DEPREST;E.H.GO;1;9
DELAGE M.;DELAGE;P.A.R.I.S;1;3
DEL-PUP H.;DEL PUP;;0;NA
DEGOUT V.;DEGOUT;C.R.I.A;1;10
DEBARRE S.;DEBARRE;E.H.GO;1;8
CUYALA S.;CUYALA;E.H.GO;1;3
CRULLI T.;CRULLI;C.R.I.A;1;3
COURONNE-GEARY L.-M.;COURONNE-GEARY;C.R.I.A;1;3
COMMENGES H.;COMMENGES;P.A.R.I.S;1;8
COMIN M.-N.;COMIN;P.A.R.I.S;1;3
COLLIGNON B.;COLLIGNON;E.H.GO;1;3
COLDEFY M.;COLDEFY;P.A.R.I.S;1;3
CLERVAL A.;CLERVAL;P.A.R.I.S;1;3
CLERC P.;CLERC;E.H.GO;1;8
CHEVALIER J.-P.;CHEVALIER;E.H.GO;1;3
CHARPENTIER A.;CHARPENTIER;P.A.R.I.S;1;3
CHAMPIGNY J.;CHAMPIGNY;;0;NA
CATTAN N.;CATTAN;P.A.R.I.S;1;5
CAPDEPUY V.;CAPDEPUY;E.H.GO;1;3
CALLEN D.;CALLEN;P.A.R.I.S;1;3
CALENGE P.;CALENGE;;0;NA
BUXEDA C.;BUXEDA;;0;NA
BUHNIK S.;BUHNIK;C.R.I.A;1;3
BUARD E.;BUARD;P.A.R.I.S;1;3
BRETAGNOLLE A.;BRETAGNOLLE;P.A.R.I.S;1;9
BOULOC C.;BOULOC;P.A.R.I.S;1;3
BOULIER J.;BOULIER;P.A.R.I.S;1;8
BOUINOT J.;BOUINOT;;0;NA
BORDIN P.;BORDIN;P.A.R.I.S;1;3
BOMATI E.;BOMATI;E.H.GO;1;3
BOICHOT C.;BOICHOT;P.A.R.I.S;1;3
BLANCHARD E.;BLANCHARD;;0;NA
BLAIS H.;BLAIS;E.H.GO;1;3
BEYER A.;BEYER;C.R.I.A;1;3
BESSE J.-M.;BESSE;E.H.GO;1;5
BERROIR S.;BERROIR;P.A.R.I.S;1;8
BEN REBAH M.;BEN;;0;NA
BEAUGUITTE L.;BEAUGUITTE;E.H.GO;1;3
BEAUCIRE F.;BEAUCIRE;C.R.I.A;1;306
BAYINDIR GOULARAS G.;BAYINDIR;;0;NA
BAUDET-MICHEL S.;BAUDET-MICHEL;P.A.R.I.S;1;8
BARON M.;BARON;P.A.R.I.S;1;3
BANOS A.;BANOS;P.A.R.I.S;1;5
BAHOKEN F.;BAHOKEN;P.A.R.I.S;1;3
ANDRE E.;ANDRE;;0;NA
ALBECKER M.-F.;ALBECKER;C.R.I.A;1;3
AMARA M.;AMARA;;0;NA
ANDRIEUX F.;ANDRIEUX;E.H.GO;1;1
BAKBASA C.;BAKBASA;P.A.R.I.S;1;3
BAUDINAULT A.;BAUDINAULT;;0;NA
BENARD F.;BENARD;C.R.I.A;1;1
CAKANLAR Y.;CAKANLAR;P.A.R.I.S;1;3
CASANAS-CARBALLIDO J.;CASANAS-CARBALLIDO;P.A.R.I.S;1;1
CHAMP A.;CHAMP;E.H.GO;1;3
CHASSAGNE P.;CHASSAGNE;;0;NA
DHEE F.;DHEE;E.H.GO;1;3
DREVELLE M.;DREVELLE;C.R.I.A;1;3
DUTEL F.;DUTEL;;0;NA
GAGNIERE V.;GAGNIERE;C.R.I.A;1;3
JAMAULT C.;JAMAULT;;0;NA
LAOT B.;LAOT;E.H.GO;1;1
LAZAR M.;LAZAR;P.A.R.I.S;1;3
LEININGER-FREZAL C.;LEININGER-FREZAL;E.H.GO;1;3
LESTEVEN G.;LESTEVEN;C.R.I.A;1;3
MAULAT J.;MAULAT;C.R.I.A;1;8
MEHDI A.;MEHDI;E.H.GO;1;3
MINSTER C.;MINSTER;C.R.I.A;1;3
NGUIA KAHMA W.;NGUIA;;0;NA
PERSYN N.;PERSYN;C.R.I.A;1;3
PLEVEN B.;PLEVEN;E.H.GO;1;1
PLEVRIS K.;PLEVRIS;P.A.R.I.S;1;3
RAAD L.;RAAD;C.R.I.A;1;3
REMY S.;REMY;C.R.I.A;1;1
SAARELA S.;SAARELA;;0;NA
SPIRI J.;SPIRI;;0;NA
TROUDE A.;TROUDE;P.A.R.I.S;1;1
VALLEE J.;VALLEE;P.A.R.I.S;1;4
VANNIER C.;VANNIER;P.A.R.I.S;1;3
VIEILLARD-BARON E.;VIEILLARD-BARON;E.H.GO;1;3
VERON O.;VERON;;0;NA
VILA-VAZQUEZ J.-I.;VILA VAZQUEZ;P.A.R.I.S;1;3
WATEL R.;WATEL;C.R.I.A;1;1
BLIDON M.;BLIDON;E.H.GO;1;3
SWERTS E.;SWERTS;P.A.R.I.S;1;3
BARLES S.;BARLES;C.R.I.A;1;9
QUEVA C.;QUEVA;P.A.R.I.S;1;8
BAFFI S.;BAFFI;P.A.R.I.S;1;3
BOULARAN Z.;BOULARAN;P.A.R.I.S;1;1
CAPUTO M.-L.;CAPUTO;P.A.R.I.S;1;1
COTTINEAU C.;COTTINEAU;P.A.R.I.S;1;3
IGNAZZI COSMO A.;IGNAZZI;P.A.R.I.S;1;3
LIU CHUN Y.;LIU;C.R.I.A;1;1
TOUREILLE E.;TOUREILLE;P.A.R.I.S;1;1
BRUN G.;BRUN;P.A.R.I.S;1;1
COQUELLE J.;COQUELLE;E.H.GO;1;1
ESKANDER A.;ESKANDER;E.H.GO;1;3
OLMEDO E.;OLMEDO;E.H.GO;1;3
CITRON P.;CITRON;C.R.I.A;1;3
FROUILLOU L.;FROUILLOU;C.R.I.A;1;3
GEORGEAULT L.;GEORGEAULT;C.R.I.A;1;3
BOGNON S.;BOGNON;C.R.I.A;1;3
KANELLOPOULOU D.;KANELLOPOULOU;P.A.R.I.S;1;3
MANTRAN M.;MANTRAN;P.A.R.I.S;1;3
KIM E.;KIM;C.R.I.A;1;3
MARTY P.;MARTY;C.R.I.A;1;3
FAKHARIAN GHOM B.;FAKHARIAN GHOM;C.R.I.A;1;3
SIVAK H.;SIVAK;;0;NA
BROOMBERG J.;BROOMBERG;;0;NA
PERNET A.;PERNET;E.H.GO;1;3
SIMOES L.;SIMOES;E.H.GO;1;1
BRES A.;BRES;C.R.I.A;1;3
MANTRAN M.;MANTRAN;P.A.R.I.S;1;3
AVELINE-DUBACH N.;AVELINE;C.R.I.A;1;5
BAUDRY S.;BAUDRY;P.A.R.I.S;1;1
BERNADOU D.;BERNADOU;P.A.R.I.S;1;1
CHALONGE L.;CHALONGE;C.R.I.A;1;7
CURA R.;CURA;P.A.R.I.S;1;1
DEBRIE J.;DEBRIE;C.R.I.A;1;9
DELAVILLE D.;DELAVILLE;P.A.R.I.S;1;1
DENIS E.;DENIS;P.A.R.I.S;1;5
DESCLAUX-SALACHAS J.;DESCLAUX - SALACHAS;P.A.R.I.S;1;1
DOS S.;DOS SANTOS - SUTTON;P.A.R.I.S;1;1
DUBOS-PAILLARD E.;DUBOS-PAILLARD;P.A.R.I.S;1;8
DUROUDIER S.;DUROUDIER;P.A.R.I.S;1;1
FINANCE O.;FINANCE;P.A.R.I.S;1;3
GAUJAL S.;GAUJAL;E.H.GO;1;3
GEORGIKOPOULOS I.;GEORGIKOPOULOS;P.A.R.I.S;1;1
GIMAT M.;GIMAT;C.R.I.A;1;1
GIRAUD A.;GIRAUD;C.R.I.A;1;1
GRAVIER J.;GRAVIER;P.A.R.I.S;1;1
GUERIN A.;GUERIN;C.R.I.A;1;1
KAHN S.;KAHN;E.H.GO;1;1
LAMBERT A.;LAMBERT;C.R.I.A;1;1
LAMENIE B.;LAMENIE;P.A.R.I.S;1;1
LANGAR A.;LANGAR;P.A.R.I.S;1;1
LE-BIGOT B.;LE BIGOT;P.A.R.I.S;1;1
LE-CORRE T.;LE CORRE;P.A.R.I.S;1;1
LEHEC E.;LEHEC;C.R.I.A;1;1
LEPESANT G.;LEPESANT;P.A.R.I.S;1;5
LOPEZ P.;LOPEZ GUTIERREZ	;P.A.R.I.S;1;1
MAGNAN M.;MAGNAN;C.R.I.A;1;3
MALNAR D.;MALNAR;C.R.I.A;1;1
NAHASSIA L.;NAHASSIA;P.A.R.I.S;1;1
PATTE M.;PATTE;P.A.R.I.S;1;1
SIMON D.;SIMON;E.H.GO;1;1
SKOUFOGLOU E.;SKOUFOGLOU;P.A.R.I.S;1;1
PIERRE-MAGNANI C.;PIERRE-MAGNANI;P.A.R.I.S;1;1
QUEYROI F.;QUEYROI;P.A.R.I.S;1;4
THEBAULT E.;THEBAULT;C.R.I.A;1;1
VIANA-CERQUEIRA E.;VIANA;P.A.R.I.S;1;1
VON-HIRSCHHAUSEN B.;VON HIRSCHHAUSEN;P.A.R.I.S;1;4
PICHON M.;PICHON;E.H.GO;1;1
GOMES E.;GOMES COSTA;P.A.R.I.S;1;1
SINNO M.;SINNO;P.A.R.I.S;1;1
TABBITA J.;TABBITA;P.A.R.I.S;1;1
KOSOWSKA-STAMIROWSKA Z.;KOSOWSKA-STAMIROWSKA;P.A.R.I.S;1;1
RAIMBAULT J.;RAIMBAULT;P.A.R.I.S;1;1
ZDANOWSKA N.;ZDANOWSKA;P.A.R.I.S;1;1
VERHAEGHE L.;VERHAEGHE;C.R.I.A;1;1
TELLE O.;TELLE;P.A.R.I.S;1;4
LECLAIRE M.;LECLAIRE;C.R.I.A;1;6
REUILLON R.;REUILLON;P.A.R.I.S;1;4
HACHI R.;HACHI;P.A.R.I.S;1;1
PLATTARD O.;PLATTARD;P.A.R.I.S;1;1
OTT A.-C.;OTT;P.A.R.I.S;1;1
DUBREUIL A.;DUBREUIL;P.A.R.I.S;1;1
NUSSBAUM F.;NUSSBAUM;P.A.R.I.S;1;1
